Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.school,resell,132,44%,3,"Business,General,Media,Technology",27/04/2025 20:54,27/04/2026 20:54,Porkbun LLC
brief.school,available,124,19%,5,"Business,Education,General,Law",,,
second.school,resell,120,23%,6,"General,Mathematics",30/11/2017 23:53,30/11/2025 23:53,"GoDaddy.com, LLC"
complete.school,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.school,expiring,118,42%,6,"Entertainment,Media,Technology",17/09/2015 00:17,17/09/2025 00:17,"NameSilo, LLC"
flat.school,available,116,24%,4,"Construction,Real Estate",,,
tonic.school,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
zero.school,resell,112,49%,4,Mathematics,10/10/2023 15:15,10/10/2026 15:15,"GoDaddy.com, LLC"
above.school,expiring,112,22%,5,Business,14/09/2021 21:20,14/09/2025 21:20,"GoDaddy.com, LLC"
acute.school,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.school,available,112,14%,7,"Business,Entertainment,Sports",,,
abiding.school,available,106,5%,7,"General,Religion",,,
active.school,resell,104,27%,6,"Health and Fitness,Sports,Travel",19/04/2025 15:15,19/04/2026 15:15,"Xiamen ChinaSource Internet Service Co., Ltd"
teen.school,resell,104,14%,4,"Education,Entertainment,Healthcare",15/05/2025 15:15,15/05/2026 15:15,"Sav.com, LLC - 33"
captive.school,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.school,available,102,8%,6,"Business,Education,Technology",,,
third.school,resell,100,16%,5,Mathematics,27/01/2025 15:44,27/01/2026 15:44,"Sav.com, LLC"
whiz.school,available,100,12%,4,"Business,Education,Technology",,,
crack.school,available,100,20%,5,Sports,,,
ninth.school,available,100,9%,5,Mathematics,,,
abrupt.school,available,100,3%,6,"Medicine,Science",,,
eighth.school,available,100,6%,6,Mathematics,,,
remove.school,available,100,13%,6,"Construction,Manufacturing,Technology",,,
sixth.school,available,100,8%,5,Mathematics,,,
genius.school,resell,98,46%,6,"Arts,Education,Technology",23/02/2017 20:48,23/02/2026 20:48,GoDaddy Online Services Cayman Islands Ltd.
whizz.school,available,98,11%,5,"Business,Education,Technology",,,
doable.school,available,96,9%,6,"Business,Education,Technology",,,
academic.school,expired,96,20%,8,"Education,Humanities,Science",02/07/2023 11:13,02/07/2025 11:13,"Sav.com, LLC"
alamode.school,available,96,12%,9,Fashion,,,
forgiving.school,available,96,3%,9,"Healthcare,Religion",,,
about.school,resell,94,28%,5,"Business,General,Media,Technology",12/08/2024 17:00,12/08/2026 17:00,"Sav.com, LLC - 11"
abject.school,available,94,7%,6,Humanities,,,
adequate.school,available,94,9%,8,"Education,Healthcare,Technology",,,
derelict.school,available,92,7%,8,"Construction,Real Estate",,,
exemplary.school,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.school,available,92,5%,9,Education,,,
neutral.school,available,92,20%,7,"Business,Media,Politics",,,
twentieth.school,available,92,3%,9,Mathematics,,,
adept.school,available,92,24%,5,"Education,Health and Fitness,Sports",,,
nought.school,available,92,4%,6,Mathematics,,,
abroad.school,available,92,12%,6,"Hospitality,Travel",,,
abortive.school,available,90,1%,8,"Medicine,Science",,,
addictive.school,available,90,9%,9,Healthcare,,,
additional.school,available,90,8%,10,"Fashion,Retail,Technology",,,
adoring.school,available,90,2%,7,"Entertainment,Fashion,Retail",,,
endearing.school,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.school,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.school,available,90,6%,8,"Entertainment,Media,Technology",,,
gripping.school,available,90,3%,8,"Entertainment,Media,Technology",,,
proficient.school,available,88,8%,10,"Education,Health and Fitness,Sports",,,
adlib.school,available,88,7%,6,Entertainment,,,
actionable.school,available,88,13%,10,"Business,Law",,,
fifteen.school,available,88,13%,7,Mathematics,,,
ten.school,available,88,28%,3,"General,Mathematics",,,
sixteen.school,available,88,11%,7,Mathematics,,,
hundred.school,available,88,14%,7,Mathematics,,,
activist.school,available,88,12%,8,"Humanities,Politics",,,
adolescent.school,available,86,3%,10,"Education,Entertainment,Healthcare",,,
recondite.school,available,86,4%,9,"Arts,Humanities,Science",,,
cipher.school,available,86,29%,6,Mathematics,,,
xix.school,available,86,11%,3,Mathematics,,,
xiv.school,available,86,12%,3,Mathematics,,,
aboriginal.school,available,86,10%,10,Humanities,,,
attendant.school,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.school,available,86,3%,9,Entertainment,,,
engrossing.school,available,86,0%,10,"Entertainment,Media,Technology",,,
accessory.school,available,84,8%,9,"Fashion,Retail,Technology",,,
adjustable.school,available,84,3%,10,"Manufacturing,Retail,Technology",,,
deviate.school,available,84,12%,7,"Medicine,Science",,,
grand.school,resell,84,25%,5,"Finance,General",07/06/2022 13:15,07/06/2026 13:15,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
seventeen.school,available,84,7%,9,Mathematics,,,
twentyone.school,available,84,13%,10,Mathematics,,,
thirteen.school,available,84,10%,8,Mathematics,,,
thousand.school,available,84,8%,8,Mathematics,,,
fourteen.school,available,84,8%,8,Mathematics,,,
twentytwo.school,available,84,11%,10,Mathematics,,,
sharp.school,resell,84,34%,5,"Arts,Fashion",28/03/2024 15:15,28/03/2026 15:15,"Xiamen ChinaSource Internet Service Co., Ltd"
nineteen.school,available,84,8%,8,Mathematics,,,
abkhaz.school,available,82,1%,6,Geography,,,
enduring.school,available,82,9%,8,"Health and Fitness,Religion",,,
abenaki.school,available,82,2%,7,Geography,,,
abdominal.school,available,82,1%,9,"Health and Fitness,Medicine",,,
absorbent.school,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
altered.school,available,82,9%,7,"Medicine,Science",,,
dozen.school,available,82,10%,5,Mathematics,,,
cleansing.school,available,82,3%,9,Health and Fitness,,,
abroach.school,available,82,1%,7,Food and Beverage,,,
decade.school,available,82,10%,6,Mathematics,,,
fivesome.school,available,82,1%,8,Sports,,,
yard.school,expired,80,26%,4,"Construction,General",21/06/2021 07:47,21/06/2025 07:47,"Regional Network Information Center, JSC dba RU-CENTER"
capable.school,available,80,12%,7,"Business,Education,Technology",,,
wiz.school,available,80,30%,3,"Business,Education,Technology",,,
abundant.school,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
trio.school,available,80,21%,4,Entertainment,,,
nine.school,available,80,24%,4,"General,Mathematics",,,
twenty.school,available,80,12%,6,Mathematics,,,
dorsal.school,available,80,6%,6,"Medicine,Science",,,
sequent.school,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
worshipful.school,available,80,1%,10,"Education,Healthcare,Religion",,,
seventh.school,available,80,10%,7,Mathematics,,,
absolute.school,available,80,25%,8,"Engineering,Mathematics,Science",,,
adoptable.school,available,80,3%,9,"Education,Healthcare",,,
forty.school,available,80,9%,5,Mathematics,,,
absurd.school,available,80,16%,6,"Arts,Entertainment,Media",,,
absorbable.school,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
able.school,resell,80,29%,4,"Business,Education,General,Technology",21/10/2024 19:49,21/10/2025 19:49,"Sav.com, LLC"
two.school,available,80,24%,3,Mathematics,,,
abounding.school,available,78,2%,9,Agriculture,,,
adjacent.school,available,78,9%,8,"Construction,Real Estate,Retail",,,
accidental.school,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
dormant.school,available,78,4%,7,"Medicine,Science",,,
abkhazian.school,available,78,1%,9,Geography,,,
acceptable.school,available,78,5%,10,"Business,Hospitality,Retail",,,
adorable.school,available,78,8%,8,"Entertainment,Fashion,Retail",,,
acceptant.school,available,78,1%,9,"Education,Healthcare",,,
recognized.school,available,78,3%,10,"Business,Education,Technology",,,
honestly.school,available,78,9%,8,"Business,Law",,,
recognised.school,available,78,3%,10,"Business,Education,Technology",,,
athletic.school,available,78,15%,8,"Health and Fitness,Sports",,,
accurate.school,available,78,16%,8,"Engineering,Mathematics,Science",,,
twentysix.school,available,78,8%,10,Mathematics,,,
abkhasian.school,available,78,1%,9,Geography,,,
absorptive.school,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accessible.school,available,78,21%,10,"Healthcare,Retail,Technology",,,
sixtynine.school,available,78,8%,10,Mathematics,,,
adrenal.school,available,78,4%,7,"Education,Healthcare,Science",,,
obscene.school,available,76,5%,7,"Entertainment,Media",,,
addable.school,available,76,2%,7,"Engineering,Mathematics,Science",,,
ague.school,available,76,2%,4,"Geography,Medicine,Science",,,
abrasive.school,available,76,6%,8,"Construction,Manufacturing",,,
fourteenth.school,available,76,1%,10,Mathematics,,,
acoustic.school,available,76,14%,8,Science,,,
adhesive.school,available,76,7%,8,"Construction,Manufacturing,Technology",,,
ventral.school,available,76,3%,7,Science,,,
ancillary.school,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
improvise.school,available,76,4%,9,Entertainment,,,
thousandth.school,available,76,1%,10,Mathematics,,,
adipose.school,available,76,2%,7,"Healthcare,Science",,,
thirteenth.school,available,76,4%,10,Mathematics,,,
hundredth.school,available,76,1%,9,Mathematics,,,
energizing.school,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
auxiliary.school,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adherent.school,available,76,4%,8,"Politics,Religion",,,
nineteenth.school,available,76,3%,10,Mathematics,,,
diamond.school,available,76,32%,7,Fashion,,,
incidental.school,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adaptable.school,available,76,9%,9,"Business,Education,Technology",,,
fifteenth.school,available,76,2%,9,Mathematics,,,
threed.school,available,76,7%,7,Technology,,,
firstrate.school,available,76,6%,10,Business,,,
resultant.school,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
eighteen.school,available,76,7%,8,Mathematics,,,
admirable.school,available,74,5%,9,"Business,Education,Healthcare",,,
accepting.school,available,74,3%,9,"Education,Healthcare",,,
activated.school,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
sensation.school,available,74,7%,9,"Entertainment,Media,Sports",,,
adenoid.school,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
achievable.school,available,74,4%,10,"Business,Education,Technology",,,
skilful.school,available,74,3%,7,"Education,Health and Fitness,Sports",,,
realizable.school,available,74,1%,10,"Business,Education,Technology",,,
mavin.school,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adapted.school,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
playing.school,resell,74,12%,7,Entertainment,03/06/2023 15:15,03/06/2026 15:15,"Chengdu West Dimension Digital Technology Co., Ltd."
supra.school,available,74,25%,5,"Medicine,Science",,,
acuate.school,available,74,2%,6,"Engineering,Medicine,Science",,,
broad.school,available,74,13%,5,"Entertainment,General,Media",,,
adamant.school,available,74,14%,7,Religion,,,
cleared.school,available,74,7%,7,"Healthcare,Law,Transportation",,,
manageable.school,available,74,4%,10,"Business,Education,Technology",,,
aberrant.school,available,74,6%,8,"Medicine,Science",,,
adrenergic.school,available,74,1%,10,"Education,Healthcare,Science",,,
engrossed.school,available,72,1%,9,"Entertainment,Media,Technology",,,
adonic.school,available,72,2%,6,"Arts,Education,Entertainment",,,
abloom.school,available,72,5%,6,Agriculture,,,
adiabatic.school,available,72,3%,9,"Engineering,Science",,,
addicted.school,available,72,9%,8,Healthcare,,,
trey.school,available,72,14%,4,Sports,,,
sixtieth.school,available,72,1%,8,Mathematics,,,
liv.school,available,72,27%,3,Mathematics,,,
trinity.school,available,72,18%,7,Religion,,,
ternary.school,resell,72,7%,7,Mathematics,12/08/2024 09:03,12/08/2026 09:03,"Sav.com, LLC"
adaptative.school,available,72,1%,10,"Business,Education,Technology",,,
abreast.school,available,72,2%,7,"Business,Technology",,,
accustomed.school,available,72,1%,10,"Business,Education,Humanities",,,
adjectival.school,available,72,1%,10,Education,,,
improvize.school,available,72,1%,9,Entertainment,,,
ablaze.school,available,72,6%,6,Entertainment,,,
aching.school,available,72,4%,6,Healthcare,,,
absolutist.school,available,72,1%,10,"Humanities,Law,Politics",,,
adjunctive.school,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
existent.school,available,72,3%,8,"Mathematics,Science",,,
absorbed.school,available,72,2%,8,"Entertainment,Media,Technology",,,
ninetieth.school,available,72,1%,9,Mathematics,,,
eightieth.school,available,72,1%,9,Mathematics,,,
accusative.school,available,72,0%,10,"Humanities,Law",,,
seventieth.school,available,72,1%,10,Mathematics,,,
tiptop.school,available,70,24%,6,Fashion,,,
abradant.school,available,70,1%,8,"Construction,Manufacturing",,,
lowdown.school,available,70,6%,8,"Entertainment,Media",,,
adamantine.school,available,70,4%,10,Religion,,,
accumbent.school,available,70,1%,9,"Healthcare,Medicine,Science",,,
adored.school,available,70,6%,6,"Entertainment,Fashion,Retail",,,
abulic.school,available,70,1%,6,Medicine,,,
recumbent.school,available,70,2%,9,"Healthcare,Medicine,Science",,,
consequent.school,available,70,3%,10,"Business,Education,General,Technology",,,
skillful.school,available,70,9%,8,"Education,Health and Fitness,Sports",,,
admired.school,available,70,5%,7,"Business,Education,Healthcare",,,
stillborn.school,available,70,2%,9,"Medicine,Science",,,
adjusted.school,available,70,5%,8,"Manufacturing,Retail,Technology",,,
gymnastic.school,available,70,3%,9,"Entertainment,Sports",,,
offhand.school,available,70,2%,7,Entertainment,,,
miserable.school,available,70,4%,9,Humanities,,,
practiced.school,available,70,3%,9,"Education,Health and Fitness,Sports",,,
absorbing.school,available,70,3%,9,"Entertainment,Media,Technology",,,
acuminate.school,available,70,1%,9,"Engineering,Medicine,Science",,,
thirtieth.school,available,68,1%,9,Mathematics,,,
stygian.school,available,68,5%,7,Humanities,,,
achaian.school,available,68,2%,7,Humanities,,,
threesome.school,available,68,5%,9,Entertainment,,,
abkhas.school,available,68,0%,6,Geography,,,
ennead.school,available,68,5%,6,Mathematics,,,
aculeate.school,available,68,1%,8,"Engineering,Medicine,Science",,,
septenary.school,available,68,1%,9,Mathematics,,,
octonary.school,available,68,1%,8,Mathematics,,,
achaean.school,available,68,2%,7,Humanities,,,
accredited.school,available,68,9%,10,"Business,Education,Healthcare",,,
fortieth.school,available,68,0%,8,Mathematics,,,
aroused.school,available,68,3%,7,"Entertainment,Health and Fitness",,,
licenced.school,available,68,2%,8,"Business,Healthcare,Insurance",,,
licensed.school,available,68,5%,8,"Business,Healthcare,Insurance",,,
aberdonian.school,available,68,1%,10,Geography,,,
fiftieth.school,available,68,0%,8,Mathematics,,,
abnaki.school,available,68,1%,6,Geography,,,
sevener.school,available,68,1%,7,Mathematics,,,
vindicated.school,available,68,2%,10,"Humanities,Law,Politics",,,
ane.school,available,68,12%,3,Mathematics,,,
abducent.school,available,68,0%,8,Medicine,,,
overseas.school,available,68,12%,8,"Hospitality,Travel",,,
activating.school,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
foursome.school,available,68,4%,8,Sports,,,
scurvy.school,available,68,3%,6,Humanities,,,
acerate.school,available,68,1%,7,Science,,,
ablative.school,available,68,3%,8,Science,,,
decorated.school,available,68,3%,9,"Entertainment,Fashion,Retail",,,
ninety.school,available,66,11%,6,Mathematics,,,
xxi.school,available,66,10%,3,Mathematics,,,
xvii.school,available,66,5%,4,Mathematics,,,
xii.school,available,66,10%,3,Mathematics,,,
accessary.school,available,66,1%,9,"Business,Law,Technology",,,
xxv.school,available,66,6%,3,Mathematics,,,
maven.school,resell,66,30%,5,"Entertainment,Fashion,Technology",27/02/2025 15:15,27/02/2026 15:15,"Sav.com, LLC - 33"
xxvi.school,available,66,3%,4,Mathematics,,,
clv.school,available,66,10%,3,Mathematics,,,
acrobatic.school,available,66,4%,9,"Entertainment,Sports",,,
abstinent.school,available,66,1%,9,"Health and Fitness,Religion",,,
latest.school,available,66,18%,6,Technology,,,
five.school,expiring,66,26%,4,Mathematics,31/08/2017 03:33,31/08/2025 03:33,Registrar of Domain Names REG.RU LLC
according.school,available,66,3%,9,"Business,Education,Technology",,,
six.school,available,66,26%,3,Mathematics,,,
four.school,available,66,27%,4,Mathematics,,,
xvi.school,available,66,5%,3,Mathematics,,,
onec.school,available,66,6%,5,Mathematics,,,
teenager.school,available,66,4%,8,"Education,Entertainment,Healthcare",,,
acervate.school,available,66,1%,8,Science,,,
xxii.school,available,66,6%,4,Mathematics,,,
performing.school,available,66,6%,10,Entertainment,,,
xviii.school,available,66,5%,5,Mathematics,,,
xiii.school,available,66,9%,4,Mathematics,,,
adorned.school,available,66,5%,7,"Entertainment,Fashion,Retail",,,
sextet.school,available,66,1%,6,Entertainment,,,
adopted.school,available,66,4%,7,"Education,Healthcare",,,
modish.school,available,66,5%,6,Fashion,,,
acappella.school,available,66,6%,10,Entertainment,,,
deuce.school,available,66,9%,5,Sports,,,
buzzing.school,available,66,7%,7,"Entertainment,Media,Technology",,,
tenner.school,available,66,5%,6,Finance,,,
eighty.school,available,66,6%,6,Mathematics,,,
thirty.school,available,66,8%,6,Mathematics,,,
fifty.school,available,66,12%,5,Mathematics,,,
exonerated.school,available,66,2%,10,"Humanities,Law,Politics",,,
astringent.school,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
